Algorithm,Type,Pattern,Size,Time(ms)
std_sort,int,Random,1000000,46.8781
std_sort,int,Random,1000000,46.6166
std_sort,int,Random,1000000,46.9537
std_sort,int,Random,1000000,46.9812
std_sort,int,Random,1000000,47.1868
std_sort,int,Random,1000000,47.8912
std_sort,int,Random,1000000,46.8377
std_sort,int,Random,1000000,47.2067
std_sort,int,Random,1000000,46.8723
std_sort,int,Random,1000000,47.4903
std_sort,int,Random,1000000,48.006
std_sort,int,Random,1000000,50.1666
std_sort,int,Random,1000000,53.5448
std_sort,int,Random,1000000,53.6939
std_sort,int,Random,1000000,50.8306
std_sort,int,Random,1000000,49.0178
std_sort,int,Random,1000000,47.7644
std_sort,int,Random,1000000,46.8326
std_sort,int,Random,1000000,46.9749
std_sort,int,Random,1000000,47.7196
std_sort,int,Random,1000000,46.7261
std_sort,int,Random,1000000,46.6209
std_sort,int,Random,1000000,47.2098
std_sort,int,Random,1000000,46.8144
std_sort,int,Random,1000000,46.756
std_sort,int,Random,1000000,46.8232
std_sort,int,Random,1000000,47.983
std_sort,int,Random,1000000,46.5225
std_sort,int,Random,1000000,46.4184
std_sort,int,Random,1000000,47.153
std_sort,int,Random,1000000,46.438
std_sort,int,Random,1000000,49.592
std_sort,int,Random,1000000,50.372
std_sort,int,Random,1000000,49.878
std_sort,int,Random,1000000,49.693
std_sort,int,Random,1000000,49.2846
std_sort,int,Random,1000000,50.5382
std_sort,int,Random,1000000,47.667
std_sort,int,Random,1000000,47.6257
std_sort,int,Random,1000000,46.5037
std_sort,int,Random,1000000,46.3277
std_sort,int,Random,1000000,46.1536
std_sort,int,Random,1000000,46.2469
std_sort,int,Random,1000000,45.5296
std_sort,int,Random,1000000,46.187
std_sort,int,Random,1000000,46.0071
std_sort,int,Random,1000000,47.5948
std_sort,int,Random,1000000,46.4921
std_sort,int,Random,1000000,46.5049
std_sort,int,Random,1000000,46.0594
std_sort,int,Random,1000000,46.1913
std_sort,int,Random,1000000,45.8149
std_sort,int,Random,1000000,45.9964
std_sort,int,Random,1000000,45.9781
std_sort,int,Random,1000000,46.511
std_sort,int,Random,1000000,46.7522
std_sort,int,Random,1000000,47.3844
std_sort,int,Random,1000000,48.5719
std_sort,int,Random,1000000,48.9196
std_sort,int,Random,1000000,49.104
std_sort,int,Random,1000000,47.2359
std_sort,int,Random,1000000,46.1555
std_sort,int,Random,1000000,47.0892
std_sort,int,Random,1000000,45.706
std_sort,int,Random,1000000,46.1705
std_sort,int,Random,1000000,46.173
std_sort,int,Random,1000000,46.3287
std_sort,int,Random,1000000,45.5942
std_sort,int,Random,1000000,46.4476
std_sort,int,Random,1000000,45.8842
std_sort,int,Random,1000000,46.7146
std_sort,int,Random,1000000,46.139
std_sort,int,Random,1000000,47.0749
std_sort,int,Random,1000000,46.8126
std_sort,int,Random,1000000,46.4509
std_sort,int,Random,1000000,46.3611
std_sort,int,Random,1000000,53.9265
std_sort,int,Random,1000000,51.3096
std_sort,int,Random,1000000,53.0233
std_sort,int,Random,1000000,59.2979
std_sort,int,Random,1000000,52.2755
std_sort,int,Random,1000000,50.6985
std_sort,int,Random,1000000,48.2935
std_sort,int,Random,1000000,46.5943
std_sort,int,Random,1000000,45.9552
std_sort,int,Random,1000000,46.5476
std_sort,int,Random,1000000,46.3615
std_sort,int,Random,1000000,46.4771
std_sort,int,Random,1000000,45.634
std_sort,int,Random,1000000,46.3467
std_sort,int,Random,1000000,45.6158
std_sort,int,Random,1000000,46.2241
std_sort,int,Random,1000000,56.0623
std_sort,int,Random,1000000,48.0734
std_sort,int,Random,1000000,47.234
std_sort,int,Random,1000000,50.0646
std_sort,int,Random,1000000,51.9377
std_sort,int,Random,1000000,49.3931
std_sort,int,Random,1000000,47.8006
std_sort,int,Random,1000000,45.4367
std_sort,int,Random,1000000,46.2424
std_sort,int,Random,1000000,46.4734
std_sort,int,Random,1000000,46.3381
std_sort,int,Random,1000000,46.7962
std_sort,int,Random,1000000,47.4379
std_sort,int,Random,1000000,47.2313
std_sort,int,Random,1000000,46.7826
std_sort,int,Random,1000000,46.071
std_sort,int,Random,1000000,46.6144
std_sort,int,Random,1000000,45.9366
std_sort,int,Random,1000000,46.1995
std_sort,int,Random,1000000,45.825
std_sort,int,Random,1000000,46.2596
std_sort,int,Random,1000000,45.8069
std_sort,int,Random,1000000,46.2135
std_sort,int,Random,1000000,45.5205
std_sort,int,Random,1000000,46.4423
std_sort,int,Random,1000000,45.8984
std_sort,int,Random,1000000,45.8712
std_sort,int,Random,1000000,45.7007
std_sort,int,Random,1000000,45.9962
std_sort,int,Random,1000000,46.5723
std_sort,int,Random,1000000,48.7833
std_sort,int,Random,1000000,50.423
std_sort,int,Random,1000000,50.4849
std_sort,int,Random,1000000,48.0858
std_sort,int,Random,1000000,48.9953
std_sort,int,Random,1000000,49.3492
std_sort,int,Random,1000000,48.9579
std_sort,int,Random,1000000,51.2608
std_sort,int,Random,1000000,48.6625
std_sort,int,Random,1000000,46.774
std_sort,int,Random,1000000,46.2499
std_sort,int,Random,1000000,46.2042
std_sort,int,Random,1000000,46.3856
std_sort,int,Random,1000000,45.5762
std_sort,int,Random,1000000,45.7735
std_sort,int,Random,1000000,46.4888
std_sort,int,Random,1000000,46.8597
std_sort,int,Random,1000000,46.4434
std_sort,int,Random,1000000,46.1662
std_sort,int,Random,1000000,46.2591
std_sort,int,Random,1000000,46.0034
std_sort,int,Random,1000000,46.7851
std_sort,int,Random,1000000,46.3223
std_sort,int,Random,1000000,46.4008
std_sort,int,Random,1000000,45.407
