Algorithm,Pattern,DataType,ArraySize,ExecutionTime_ms
std::stable_sort,Random,short,3,0.0002
qsort,Random,short,3,0.0001
DualPivotQuicksort,Random,short,4,0.0001
std::sort,Random,short,4,0.0001
std::stable_sort,Random,short,4,0.0002
qsort,Random,short,4,0
DualPivotQuicksort,Random,short,5,0.0001
std::sort,Random,short,5,0.0001
std::stable_sort,Random,short,5,0.0002
qsort,Random,short,5,0.0001
DualPivotQuicksort,Random,short,6,0.0001
std::sort,Random,short,6,0
std::stable_sort,Random,short,6,0.0002
qsort,Random,short,6,0.0001
DualPivotQuicksort,Random,short,8,0.0001
std::sort,Random,short,8,0.0001
std::stable_sort,Random,short,8,0.0002
qsort,Random,short,8,0.0002
DualPivotQuicksort,Random,short,10,0.0001
std::sort,Random,short,10,0.0002
std::stable_sort,Random,short,10,0.0002
qsort,Random,short,10,0.0004
DualPivotQuicksort,Random,short,13,0.0001
std::sort,Random,short,13,0.0002
std::stable_sort,Random,short,13,0.0003
qsort,Random,short,13,0.0004
DualPivotQuicksort,Random,short,16,0.0002
std::sort,Random,short,16,0.0002
std::stable_sort,Random,short,16,0.0006
qsort,Random,short,16,0.0004
DualPivotQuicksort,Random,short,21,0.0004
std::sort,Random,short,21,0.0004
std::stable_sort,Random,short,21,0.0004
qsort,Random,short,21,0.0007
DualPivotQuicksort,Random,short,26,0.0003
std::sort,Random,short,26,0.0005
std::stable_sort,Random,short,26,0.0007
qsort,Random,short,26,0.0009
DualPivotQuicksort,Random,short,33,0.0004
std::sort,Random,short,33,0.0005
std::stable_sort,Random,short,33,0.0009
qsort,Random,short,33,0.0012
DualPivotQuicksort,Random,short,42,0.0005
std::sort,Random,short,42,0.0006
std::stable_sort,Random,short,42,0.001
qsort,Random,short,42,0.0014
DualPivotQuicksort,Random,short,54,0.0033
std::sort,Random,short,54,0.0008
std::stable_sort,Random,short,54,0.0011
qsort,Random,short,54,0.0019
DualPivotQuicksort,Random,short,68,0.0012
std::sort,Random,short,68,0.0012
std::stable_sort,Random,short,68,0.0018
qsort,Random,short,68,0.0026
DualPivotQuicksort,Random,short,86,0.0017
std::sort,Random,short,86,0.0015
std::stable_sort,Random,short,86,0.002
qsort,Random,short,86,0.0031
DualPivotQuicksort,Random,short,109,0.002
std::sort,Random,short,109,0.0019
std::stable_sort,Random,short,109,0.0025
qsort,Random,short,109,0.0043
DualPivotQuicksort,Random,short,138,0.0025
std::sort,Random,short,138,0.0024
std::stable_sort,Random,short,138,0.0032
qsort,Random,short,138,0.0053
DualPivotQuicksort,Random,short,175,0.0032
std::sort,Random,short,175,0.0032
std::stable_sort,Random,short,175,0.0043
qsort,Random,short,175,0.0078
DualPivotQuicksort,Random,short,222,0.0041
std::sort,Random,short,222,0.0043
std::stable_sort,Random,short,222,0.0053
qsort,Random,short,222,0.0098
DualPivotQuicksort,Random,short,281,0.0057
std::sort,Random,short,281,0.0057
std::stable_sort,Random,short,281,0.0075
qsort,Random,short,281,0.0142
DualPivotQuicksort,Random,short,355,0.008
std::sort,Random,short,355,0.0082
std::stable_sort,Random,short,355,0.0099
qsort,Random,short,355,0.0191
DualPivotQuicksort,Random,short,449,0.0109
std::sort,Random,short,449,0.0115
std::stable_sort,Random,short,449,0.0142
qsort,Random,short,449,0.0268
DualPivotQuicksort,Random,short,568,0.0146
std::sort,Random,short,568,0.0152
std::stable_sort,Random,short,568,0.0174
qsort,Random,short,568,0.0335
DualPivotQuicksort,Random,short,719,0.0172
std::sort,Random,short,719,0.0191
std::stable_sort,Random,short,719,0.0648
qsort,Random,short,719,0.0436
DualPivotQuicksort,Random,short,910,0.0232
std::sort,Random,short,910,0.0242
std::stable_sort,Random,short,910,0.0283
qsort,Random,short,910,0.0544
DualPivotQuicksort,Random,short,1151,0.0314
std::sort,Random,short,1151,0.0313
std::stable_sort,Random,short,1151,0.0338
qsort,Random,short,1151,0.065
DualPivotQuicksort,Random,short,1456,0.0336
std::sort,Random,short,1456,0.0353
std::stable_sort,Random,short,1456,0.041
qsort,Random,short,1456,0.0833
DualPivotQuicksort,Random,short,1842,0.0469
std::sort,Random,short,1842,0.049
std::stable_sort,Random,short,1842,0.0686
qsort,Random,short,1842,0.1073
DualPivotQuicksort,Random,short,2329,0.0585
std::sort,Random,short,2329,0.0601
std::stable_sort,Random,short,2329,0.0668
qsort,Random,short,2329,0.136
DualPivotQuicksort,Random,short,2947,0.0751
std::sort,Random,short,2947,0.0787
std::stable_sort,Random,short,2947,0.0869
qsort,Random,short,2947,0.1778
DualPivotQuicksort,Random,short,3727,0.0966
std::sort,Random,short,3727,0.1029
std::stable_sort,Random,short,3727,0.1156
qsort,Random,short,3727,0.2288
DualPivotQuicksort,Random,short,4714,0.1389
std::sort,Random,short,4714,0.1321
std::stable_sort,Random,short,4714,0.1519
qsort,Random,short,4714,0.2949
DualPivotQuicksort,Random,short,5963,0.1733
std::sort,Random,short,5963,0.1736
std::stable_sort,Random,short,5963,0.1987
qsort,Random,short,5963,0.3811
DualPivotQuicksort,Random,short,7543,0.2205
std::sort,Random,short,7543,0.2479
std::stable_sort,Random,short,7543,0.2713
qsort,Random,short,7543,0.5005
DualPivotQuicksort,Random,short,9540,0.2808
std::sort,Random,short,9540,0.2871
std::stable_sort,Random,short,9540,0.3445
qsort,Random,short,9540,0.6536
DualPivotQuicksort,Random,short,12067,0.4053
std::sort,Random,short,12067,0.3834
std::stable_sort,Random,short,12067,0.4596
qsort,Random,short,12067,0.8399
DualPivotQuicksort,Random,short,15264,0.4772
std::sort,Random,short,15264,0.4904
std::stable_sort,Random,short,15264,0.6165
qsort,Random,short,15264,1.0936
DualPivotQuicksort,Random,short,19306,0.6325
std::sort,Random,short,19306,0.6496
std::stable_sort,Random,short,19306,0.7361
qsort,Random,short,19306,1.5106
DualPivotQuicksort,Random,short,24420,0.8645
std::sort,Random,short,24420,0.8826
std::stable_sort,Random,short,24420,0.9776
qsort,Random,short,24420,1.8295
DualPivotQuicksort,Random,short,30888,1.0552
std::sort,Random,short,30888,1.0511
std::stable_sort,Random,short,30888,1.2097
qsort,Random,short,30888,2.362
DualPivotQuicksort,Random,short,39069,1.4055
std::sort,Random,short,39069,1.385
std::stable_sort,Random,short,39069,1.6387
qsort,Random,short,39069,3.0978
DualPivotQuicksort,Random,short,49417,1.7641
std::sort,Random,short,49417,1.7376
std::stable_sort,Random,short,49417,2.0187
qsort,Random,short,49417,3.9058
DualPivotQuicksort,Random,short,62505,2.2045
std::sort,Random,short,62505,2.3511
std::stable_sort,Random,short,62505,2.6607
qsort,Random,short,62505,5.0843
DualPivotQuicksort,Random,short,79060,2.5525
std::sort,Random,short,79060,2.5648
std::stable_sort,Random,short,79060,3.3672
qsort,Random,short,79060,5.2902
DualPivotQuicksort,Random,short,100000,3.6687
std::sort,Random,short,100000,3.8957
std::stable_sort,Random,short,100000,4.3833
qsort,Random,short,100000,7.909
DualPivotQuicksort,Random,unsigned short,1,0.0001
std::sort,Random,unsigned short,1,0.0003
std::stable_sort,Random,unsigned short,1,0.0026
qsort,Random,unsigned short,1,0.0001
DualPivotQuicksort,Random,unsigned short,2,0.0026
std::sort,Random,unsigned short,2,0
std::stable_sort,Random,unsigned short,2,0.0001
qsort,Random,unsigned short,2,0.0003
DualPivotQuicksort,Random,unsigned short,3,0.0001
std::sort,Random,unsigned short,3,0
std::stable_sort,Random,unsigned short,3,0.0002
qsort,Random,unsigned short,3,0.0001
DualPivotQuicksort,Random,unsigned short,4,0.0001
std::sort,Random,unsigned short,4,0.0001
std::stable_sort,Random,unsigned short,4,0.0002
qsort,Random,unsigned short,4,0.0002
DualPivotQuicksort,Random,unsigned short,5,0.0001
std::sort,Random,unsigned short,5,0.0001
std::stable_sort,Random,unsigned short,5,0.0002
qsort,Random,unsigned short,5,0.0002
DualPivotQuicksort,Random,unsigned short,6,0.0001
std::sort,Random,unsigned short,6,0.0001
std::stable_sort,Random,unsigned short,6,0.0003
qsort,Random,unsigned short,6,0.0002
DualPivotQuicksort,Random,unsigned short,8,0.0001
std::sort,Random,unsigned short,8,0.0001
std::stable_sort,Random,unsigned short,8,0.0002
qsort,Random,unsigned short,8,0.0003
DualPivotQuicksort,Random,unsigned short,10,0.0001
std::sort,Random,unsigned short,10,0.0002
std::stable_sort,Random,unsigned short,10,0.0003
qsort,Random,unsigned short,10,0.0006
DualPivotQuicksort,Random,unsigned short,13,0.0002
std::sort,Random,unsigned short,13,0.0002
std::stable_sort,Random,unsigned short,13,0.0003
qsort,Random,unsigned short,13,0.0007
DualPivotQuicksort,Random,unsigned short,16,0.0002
std::sort,Random,unsigned short,16,0.0002
std::stable_sort,Random,unsigned short,16,0.0005
qsort,Random,unsigned short,16,0.0005
DualPivotQuicksort,Random,unsigned short,21,0.0003
std::sort,Random,unsigned short,21,0.0004
std::stable_sort,Random,unsigned short,21,0.0006
qsort,Random,unsigned short,21,0.0007
DualPivotQuicksort,Random,unsigned short,26,0.0003
std::sort,Random,unsigned short,26,0.0004
std::stable_sort,Random,unsigned short,26,0.0007
qsort,Random,unsigned short,26,0.001
DualPivotQuicksort,Random,unsigned short,33,0.0004
std::sort,Random,unsigned short,33,0.0004
std::stable_sort,Random,unsigned short,33,0.0011
qsort,Random,unsigned short,33,0.0013
DualPivotQuicksort,Random,unsigned short,42,0.0005
std::sort,Random,unsigned short,42,0.0007
std::stable_sort,Random,unsigned short,42,0.001
qsort,Random,unsigned short,42,0.0018
DualPivotQuicksort,Random,unsigned short,54,0.0011
std::sort,Random,unsigned short,54,0.0008
std::stable_sort,Random,unsigned short,54,0.0014
qsort,Random,unsigned short,54,0.0022
DualPivotQuicksort,Random,unsigned short,68,0.0011
std::sort,Random,unsigned short,68,0.0012
std::stable_sort,Random,unsigned short,68,0.0018
qsort,Random,unsigned short,68,0.0028
DualPivotQuicksort,Random,unsigned short,86,0.0014
std::sort,Random,unsigned short,86,0.0014
std::stable_sort,Random,unsigned short,86,0.002
qsort,Random,unsigned short,86,0.0037
DualPivotQuicksort,Random,unsigned short,109,0.0019
std::sort,Random,unsigned short,109,0.002
std::stable_sort,Random,unsigned short,109,0.0026
qsort,Random,unsigned short,109,0.005
DualPivotQuicksort,Random,unsigned short,138,0.0023
std::sort,Random,unsigned short,138,0.0026
std::stable_sort,Random,unsigned short,138,0.0033
qsort,Random,unsigned short,138,0.0064
DualPivotQuicksort,Random,unsigned short,175,0.0031
std::sort,Random,unsigned short,175,0.0032
std::stable_sort,Random,unsigned short,175,0.0042
qsort,Random,unsigned short,175,0.0084
DualPivotQuicksort,Random,unsigned short,222,0.0039
std::sort,Random,unsigned short,222,0.0041
std::stable_sort,Random,unsigned short,222,0.0051
qsort,Random,unsigned short,222,0.0109
DualPivotQuicksort,Random,unsigned short,281,0.0052
std::sort,Random,unsigned short,281,0.0056
std::stable_sort,Random,unsigned short,281,0.0067
qsort,Random,unsigned short,281,0.0144
DualPivotQuicksort,Random,unsigned short,355,0.0069
std::sort,Random,unsigned short,355,0.0072
std::stable_sort,Random,unsigned short,355,0.0085
qsort,Random,unsigned short,355,0.0195
DualPivotQuicksort,Random,unsigned short,449,0.0093
std::sort,Random,unsigned short,449,0.0095
std::stable_sort,Random,unsigned short,449,0.0111
qsort,Random,unsigned short,449,0.0234
DualPivotQuicksort,Random,unsigned short,568,0.0125
std::sort,Random,unsigned short,568,0.0122
std::stable_sort,Random,unsigned short,568,0.0139
qsort,Random,unsigned short,568,0.031
